u,i1,i2,hl,nl
0,6276,,,
1,5319,,,
2,5185,,,
3,4253,,,
4,1511,,,
5,5915,,,
6,4096,,,
7,5180,,,
8,1833,,,
9,2832,,,
10,2816,,,
11,7470,,,
12,6270,,,
13,1511,,,
14,5825,,,
15,3217,,,
16,3203,,,
17,2148,,,
18,5168,,,
19,7233,,,
20,7470,,,
21,7258,,,
22,4717,,,
23,5168,,,
24,7470,,,
25,2320,,,
26,4253,,,
27,3484,,,
28,2499,,,
29,2148,,,
30,3440,,,
31,3203,,,
32,1388,,,
33,7655,,,
34,6324,,,
35,5168,,,
36,5825,,,
37,4308,,,
38,4717,,,
39,4574,,,
40,4253,,,
41,2816,,,
42,298,,,
43,7470,,,
44,2856,,,
45,6324,,,
46,4253,,,
47,1388,,,
48,4253,,,
49,1252,,,
50,2683,,,
51,8021,,,
52,7258,,,
53,590,,,
54,7946,,,
55,1910,,,
56,1252,,,
57,7258,,,
58,5168,,,
59,7233,,,
60,3484,,,
61,7233,,,
62,4987,,,
63,3497,,,
64,2148,,,
65,7946,,,
66,4964,,,
67,5825,,,
68,4096,,,
69,5319,,,
70,8021,,,
71,4836,,,
72,3440,,,
73,6335,,,
74,2816,,,
75,2320,,,
76,342,,,
77,7233,,,
78,4623,,,
79,590,,,
80,7233,,,
81,5825,,,
82,3355,,,
83,7449,,,
84,4964,,,
85,840,,,
86,3217,,,
87,6276,,,
88,7470,,,
89,1511,,,
90,4623,,,
91,6276,,,
92,3355,,,
93,8021,,,
94,1168,,,
95,1168,,,
96,6906,,,
97,4623,,,
98,3484,,,
99,3502,,,
100,3668,,,
101,3484,,,
102,3440,,,
103,4987,,,
104,1252,,,
105,5168,,,
106,5006,,,
107,5168,,,
108,5180,,,
109,7213,,,
110,2131,,,
111,393,,,
112,5319,,,
113,3723,,,
114,2856,,,
115,6654,,,
116,7655,,,
117,5006,,,
118,1119,,,
119,2148,,,
120,3484,,,
121,3203,,,
122,1833,,,
123,4717,,,
124,1168,,,
125,3184,,,
126,1252,,,
127,5825,,,
128,2148,,,
129,5966,,,
130,5010,,,
131,3355,,,
132,3497,,,
133,3355,,,
134,5298,,,
135,63,,,
136,4836,,,
137,3668,,,
138,2856,,,
139,8021,,,
140,2816,,,
141,2509,,,
142,1093,,,
143,5180,,,
144,2816,,,
145,3502,,,
146,5010,,,
147,7449,,,
148,5010,,,
149,5180,,,
150,2683,,,
151,5695,,,
152,5180,,,
153,6276,,,
154,7655,,,
155,342,,,
156,5180,,,
157,393,,,
158,5966,,,
159,8021,,,
160,6696,,,
161,332,,,
162,5825,,,
163,342,,,
164,1833,,,
165,393,,,
166,7642,,,
167,5298,,,
168,1833,,,
169,4253,,,
170,1119,,,
171,5695,,,
172,3668,,,
173,7557,,,
174,590,,,
175,2499,,,
176,1329,,,
177,6696,,,
178,7449,,,
179,4574,,,
180,3355,,,
181,4308,,,
182,3484,,,
183,4717,,,
184,7470,,,
185,2131,,,
186,6654,,,
187,5825,,,
188,8021,,,
189,6335,,,
190,6335,,,
191,6696,,,
192,2320,,,
193,4574,,,
194,1093,,,
195,2856,,,
196,840,,,
197,6270,,,
198,4836,,,
199,6270,,,
200,1329,,,
201,1511,,,
202,7449,,,
203,342,,,
204,4863,,,
205,3668,,,
206,2320,,,
207,5298,,,
208,4863,,,
209,5319,,,
210,3203,,,
211,1168,,,
212,1168,,,
213,3502,,,
214,3440,,,
215,1329,,,
216,7655,,,
217,3440,,,
218,4574,,,
219,5185,,,
220,6270,,,
221,1119,,,
222,5825,,,
223,5966,,,
224,4623,,,
225,6276,,,
226,7233,,,
227,4253,,,
228,1124,,,
229,332,,,
230,3217,,,
231,7367,,,
232,5695,,,
233,6335,,,
234,332,,,
235,5010,,,
236,4987,,,
237,5168,,,
238,7449,,,
239,4253,,,
240,7946,,,
241,2832,,,
242,332,,,
243,4623,,,
244,1329,,,
245,5966,,,
246,5825,,,
247,6276,,,
248,7470,,,
249,5648,,,
250,7233,,,
251,1252,,,
252,5648,,,
253,7213,,,
254,3440,,,
255,8021,,,
256,1119,,,
257,3184,,,
258,4308,,,
259,3484,,,
260,1511,,,
261,5825,,,
262,6906,,,
263,2499,,,
264,5180,,,
265,2499,,,
266,7213,,,
267,4863,,,
268,6906,,,
269,4308,,,
270,1910,,,
271,3484,,,
272,5319,,,
273,1093,,,
274,2832,,,
275,2683,,,
276,5966,,,
277,342,,,
278,5915,,,
279,3440,,,
280,7557,,,
281,7258,,,
282,1119,,,
283,3184,,,
284,7470,,,
285,840,,,
286,1257,,,
287,5966,,,
288,4836,,,
289,4253,,,
290,5319,,,
291,3440,,,
292,6335,,,
293,6270,,,
294,2832,,,
295,1168,,,
296,1093,,,
297,6906,,,
298,7946,,,
299,6654,,,
300,2509,,,
301,5966,,,
302,5006,,,
303,2832,,,
304,5010,,,
305,3217,,,
306,5298,,,
307,5825,,,
308,1093,,,
309,4096,,,
310,4253,,,
311,5298,,,
312,1329,,,
313,335,,,
314,3497,,,
315,5185,,,
316,3723,,,
317,3502,,,
318,3484,,,
319,3184,,,
320,4863,,,
321,6906,,,
322,6276,,,
323,3184,,,
324,4308,,,
325,393,,,
326,5695,,,
327,5966,,,
328,3184,,,
329,5168,,,
330,5825,,,
331,1168,,,
332,5915,,,
333,2816,,,
334,590,,,
335,332,,,
336,1511,,,
337,5648,,,
338,1388,,,
339,5915,,,
340,2509,,,
341,3668,,,
342,5915,,,
343,4574,,,
344,2320,,,
345,4253,,,
346,5319,,,
347,1252,,,
348,3203,,,
349,1511,,,
350,3668,,,
351,5006,,,
352,5168,,,
353,840,,,
354,7258,,,
355,1119,,,
356,590,,,
357,840,,,
358,840,,,
359,2509,,,
360,590,,,
361,8021,,,
362,3203,,,
363,1257,,,
364,7655,,,
365,1124,,,
366,3497,,,
367,840,,,
368,1168,,,
369,7946,,,
370,3497,,,
371,7946,,,
372,7946,,,
373,3355,,,
374,7258,,,
375,1833,,,
376,5180,,,
377,5298,,,
378,6324,,,
379,335,,,
380,4964,,,
381,4096,,,
382,4096,,,
383,2320,,,
384,5006,,,
385,5006,,,
386,4987,,,
387,1093,,,
388,3440,,,
389,1833,,,
390,3355,,,
391,3440,,,
392,5006,,,
393,800,,,
394,3484,,,
395,7233,,,
396,8021,,,
397,393,,,
398,3217,,,
399,7642,,,
400,5185,,,
401,4964,,,
402,1168,,,
403,590,,,
404,5168,,,
405,5006,,,
406,5915,,,
407,7367,,,
408,1388,,,
409,1257,,,
410,5915,,,
411,8021,,,
412,4836,,,
413,2832,,,
414,7642,,,
415,7367,,,
416,8021,,,
417,5006,,,
418,4717,,,
419,6335,,,
420,332,,,
421,3668,,,
422,3484,,,
423,7642,,,
424,4574,,,
425,4253,,,
426,5298,,,
427,2832,,,
428,1093,,,
429,4863,,,
430,1124,,,
431,4964,,,
432,1124,,,
433,298,,,
434,7258,,,
435,5915,,,
436,3502,,,
437,840,,,
438,342,,,
439,2683,,,
440,7258,,,
441,1329,,,
442,3184,,,
443,7946,,,
444,8021,,,
445,5168,,,
446,840,,,
447,342,,,
448,332,,,
449,1833,,,
450,6276,,,
451,2320,,,
452,5180,,,
453,1168,,,
454,5915,,,
455,6270,,,
456,5825,,,
457,3440,,,
458,3203,,,
459,342,,,
460,2856,,,
461,2131,,,
462,7642,,,
463,4253,,,
464,5185,,,
465,1168,,,
466,1168,,,
467,2816,,,
468,1124,,,
469,7655,,,
470,7258,,,
471,1168,,,
472,3668,,,
473,1910,,,
474,1511,,,
475,4964,,,
476,4964,,,
477,5695,,,
478,6696,,,
479,4863,,,
480,1388,,,
481,4987,,,
482,2832,,,
483,5966,,,
484,2816,,,
485,2856,,,
486,393,,,
487,1511,,,
488,3355,,,
489,1257,,,
490,7258,,,
491,5825,,,
492,298,,,
493,2816,,,
494,1124,,,
495,1093,,,
496,5915,,,
497,3203,,,
498,5168,,,
499,335,,,
500,1329,,,
501,7233,,,
502,6696,,,
503,4253,,,
504,5006,,,
505,1119,,,
506,3484,,,
507,4964,,,
508,800,,,
509,2832,,,
510,3723,,,
511,6270,,,
512,1833,,,
513,2816,,,
514,4964,,,
515,590,,,
516,7258,,,
517,4863,,,
518,7470,,,
519,5319,,,
520,3217,,,
521,1093,,,
522,7258,,,
523,3668,,,
524,6654,,,
525,7642,,,
526,6276,,,
527,7655,,,
528,800,,,
529,1910,,,
530,5010,,,
531,1257,,,
532,4964,,,
533,7642,,,
534,3497,,,
535,7367,,,
536,2499,,,
537,1093,,,
538,2499,,,
539,2509,,,
540,5319,,,
541,4987,,,
542,7233,,,
543,6696,,,
544,4623,,,
545,6335,,,
546,3184,,,
547,800,,,
548,5695,,,
549,5319,,,
550,7449,,,
551,4717,,,
552,4987,,,
553,7557,,,
554,1168,,,
555,5168,,,
556,6335,,,
557,8021,,,
558,8021,,,
559,7655,,,
560,5180,,,
561,840,,,
562,6654,,,
563,2816,,,
564,1093,,,
565,2509,,,
566,7642,,,
567,7258,,,
568,6654,,,
569,342,,,
570,1124,,,
571,5319,,,
572,298,,,
573,3355,,,
574,800,,,
575,3184,,,
576,7233,,,
577,5825,,,
578,3184,,,
579,6324,,,
580,8021,,,
581,3440,,,
582,2131,,,
583,2856,,,
584,3502,,,
585,840,,,
586,2320,,,
587,7449,,,
588,4308,,,
589,2131,,,
590,2832,,,
591,2131,,,
592,3668,,,
593,1910,,,
594,298,,,
595,4964,,,
596,4574,,,
597,3217,,,
598,3355,,,
599,6270,,,
600,3497,,,
601,5319,,,
602,7655,,,
603,1257,,,
604,2148,,,
605,2320,,,
606,6335,,,
607,5010,,,
608,7258,,,
609,840,,,
610,3668,,,
611,7655,,,
612,1833,,,
613,3440,,,
614,5185,,,
615,3184,,,
616,4836,,,
617,7449,,,
618,5319,,,
619,4574,,,
620,2509,,,
621,7642,,,
622,5180,,,
623,3203,,,
624,7557,,,
625,5915,,,
626,2832,,,
627,2816,,,
628,6906,,,
629,7642,,,
630,298,,,
631,7655,,,
632,3355,,,
633,7655,,,
634,6324,,,
635,393,,,
636,1252,,,
637,2832,,,
638,5298,,,
639,3668,,,
640,7470,,,
641,5319,,,
642,5010,,,
643,7233,,,
644,1329,,,
645,63,,,
646,5298,,,
647,4253,,,
648,332,,,
649,7449,,,
650,6696,,,
651,800,,,
652,1168,,,
653,6270,,,
654,1910,,,
655,1833,,,
656,3723,,,
657,63,,,
658,1252,,,
659,1388,,,
660,1910,,,
661,2816,,,
662,4253,,,
663,2509,,,
664,6270,,,
665,3668,,,
666,6696,,,
667,393,,,
668,7213,,,
669,4863,,,
670,5319,,,
671,800,,,
672,4574,,,
673,3184,,,
674,1168,,,
675,6696,,,
676,6276,,,
677,1093,,,
678,2131,,,
679,7449,,,
680,840,,,
681,5966,,,
682,342,,,
683,5648,,,
684,5966,,,
685,3502,,,
686,3723,,,
687,840,,,
688,7642,,,
689,5915,,,
690,3355,,,
691,2816,,,
692,590,,,
693,1910,,,
694,1124,,,
695,590,,,
696,7213,,,
697,1910,,,
698,3723,,,
699,4836,,,
700,7470,,,
701,7449,,,
702,1257,,,
703,7655,,,
704,4964,,,
705,840,,,
706,4863,,,
707,4987,,,
708,342,,,
709,5180,,,
710,4717,,,
711,2320,,,
712,3217,,,
713,4964,,,
714,2856,,,
715,4308,,,
716,4574,,,
717,342,,,
718,5185,,,
719,2148,,,
720,5966,,,
721,3217,,,
722,7557,,,
723,3723,,,
724,5298,,,
725,7655,,,
726,1093,,,
727,7213,,,
728,7258,,,
729,3355,,,
730,7449,,,
731,7367,,,
732,4623,,,
733,2683,,,
734,5185,,,
735,6906,,,
736,1252,,,
737,3355,,,
738,5319,,,
739,298,,,
740,3723,,,
741,6270,,,
742,2832,,,
743,1329,,,
744,3440,,,
745,6696,,,
746,3217,,,
747,2683,,,
748,6276,,,
749,4096,,,
750,4987,,,
751,5180,,,
752,7470,,,
753,1119,,,
754,7470,,,
755,2131,,,
756,5006,,,
757,4096,,,
758,5180,,,
759,6696,,,
760,4836,,,
761,1252,,,
762,342,,,
763,7367,,,
764,5966,,,
765,1910,,,
766,7367,,,
767,5648,,,
768,5298,,,
769,332,,,
770,2683,,,
771,1119,,,
772,3440,,,
773,4987,,,
774,63,,,
775,2509,,,
776,4836,,,
777,5168,,,
778,6335,,,
779,332,,,
780,7258,,,
781,1124,,,
782,332,,,
783,4717,,,
784,6324,,,
785,4253,,,
786,7557,,,
787,5648,,,
788,5825,,,
789,3217,,,
790,3203,,,
791,1833,,,
792,4836,,,
793,5966,,,
794,3217,,,
795,2832,,,
796,2320,,,
797,298,,,
798,4863,,,
799,342,,,
800,3502,,,
801,3217,,,
802,3668,,,
803,4964,,,
804,6696,,,
805,7367,,,
806,4253,,,
807,4836,,,
808,5695,,,
809,3203,,,
810,4253,,,
811,335,,,
812,800,,,
813,5168,,,
814,5185,,,
815,7367,,,
816,2131,,,
817,5648,,,
818,4863,,,
819,4574,,,
820,5915,,,
821,840,,,
822,4253,,,
823,3723,,,
824,4253,,,
825,1257,,,
826,8021,,,
827,1168,,,
828,840,,,
829,4964,,,
830,7642,,,
831,6906,,,
832,5185,,,
833,3484,,,
834,5319,,,
835,335,,,
836,1257,,,
837,1093,,,
838,5006,,,
839,6654,,,
840,3355,,,
841,7655,,,
842,1168,,,
843,3484,,,
844,3203,,,
845,2148,,,
846,5915,,,
847,7470,,,
848,6276,,,
849,1329,,,
850,5825,,,
851,3484,,,
852,6696,,,
853,4574,,,
854,2856,,,
855,4623,,,
856,5319,,,
857,2148,,,
858,5168,,,
859,3440,,,
860,335,,,
861,63,,,
862,2832,,,
863,7367,,,
864,5006,,,
865,4987,,,
866,6654,,,
867,3203,,,
868,6654,,,
869,7642,,,
870,4717,,,
871,800,,,
872,1511,,,
873,7470,,,
874,5185,,,
875,2509,,,
876,3484,,,
877,2832,,,
878,6335,,,
879,2148,,,
880,2131,,,
881,3355,,,
882,590,,,
883,5185,,,
884,1329,,,
885,1119,,,
886,3668,,,
887,2148,,,
888,7258,,,
889,2816,,,
890,1168,,,
891,5648,,,
892,3497,,,
893,3723,,,
894,7367,,,
895,1093,,,
896,2131,,,
897,1252,,,
898,6654,,,
899,335,,,
900,7557,,,
901,5695,,,
902,5966,,,
903,3440,,,
904,4253,,,
905,3502,,,
906,5180,,,
907,5010,,,
908,4574,,,
909,393,,,
910,8021,,,
911,3440,,,
912,7557,,,
913,1910,,,
914,3217,,,
915,1910,,,
916,3497,,,
917,590,,,
918,342,,,
919,5648,,,
920,4964,,,
921,2148,,,
922,2816,,,
923,7557,,,
924,4096,,,
925,2131,,,
926,3203,,,
927,4096,,,
928,6654,,,
929,7449,,,
930,5180,,,
931,7946,,,
932,5915,,,
933,5298,,,
934,7642,,,
935,5168,,,
936,800,,,
937,5168,,,
938,3217,,,
939,840,,,
940,2131,,,
941,6335,,,
942,63,,,
943,6654,,,
944,5966,,,
945,7367,,,
946,3502,,,
947,7655,,,
948,4623,,,
949,5168,,,
950,7557,,,
951,3484,,,
952,8021,,,
953,1329,,,
954,1093,,,
955,4253,,,
956,7642,,,
957,3184,,,
958,4987,,,
959,1257,,,
960,800,,,
961,5648,,,
962,332,,,
963,5010,,,
964,7642,,,
965,5915,,,
966,4717,,,
967,63,,,
968,7213,,,
969,6270,,,
970,5185,,,
971,7557,,,
972,3502,,,
973,7233,,,
974,7655,,,
975,840,,,
976,6654,,,
977,1257,,,
978,800,,,
979,2320,,,
980,1124,,,
981,2131,,,
982,5298,,,
983,5006,,,
984,3217,,,
985,6335,,,
986,5185,,,
987,7470,,,
988,6335,,,
989,5966,,,
990,1388,,,
991,298,,,
992,5695,,,
993,5185,,,
994,3203,,,
995,2856,,,
996,5006,,,
997,4717,,,
998,63,,,
999,342,,,
