u,include,exclude
667,"[1511, 393, 7258]","[2499, 6906, 5006]"
668,"[5006, 7213, 800]","[6270, 840, 2499]"
669,"[4623, 4863, 5180]","[6270, 840, 2499]"
670,"[1388, 5319, 6270]","[5010, 5006, 3203]"
671,"[590, 800, 6696]","[5010, 5006, 3203]"
672,"[4987, 4574, 590]","[6270, 840, 2499]"
673,"[393, 3184, 5180]","[5319, 3184, 6335]"
674,"[2832, 1168, 1511]","[6270, 840, 5010]"
675,"[5006, 6696, 332]","[840, 6906, 4717]"
676,"[63, 6276, 2683]","[6906, 3203, 4717]"
677,"[63, 1093, 2509]","[840, 2499, 5010]"
678,"[3484, 2131, 5319]","[840, 2499, 5010]"
679,"[1119, 7449, 3203]","[5010, 6906, 7655]"
680,"[5695, 840, 6696]","[6906, 7655, 4717]"
681,"[7642, 5966, 6324]","[840, 2499, 6906]"
682,"[2509, 342, 2856]","[6270, 840, 2499]"
683,"[342, 5648, 4308]","[6270, 840, 2499]"
684,"[7470, 5966, 4308]","[6270, 840, 2499]"
685,"[4308, 3502, 1119]","[2683, 800, 332]"
686,"[2509, 3723, 6270]","[6270, 840, 2499]"
687,"[1257, 840, 7642]","[6270, 840, 2499]"
688,"[3484, 7642, 4964]","[6270, 840, 2499]"
689,"[1388, 5915, 1329]","[2499, 5010, 4717]"
690,"[1119, 3355, 7470]","[6270, 840, 5010]"
691,"[1511, 2816, 7557]","[6270, 840, 2499]"
692,"[5966, 590, 4623]","[6270, 840, 2499]"
693,"[6276, 1910, 2131]","[840, 2499, 6906]"
694,"[1329, 1124, 800]","[6270, 840, 2499]"
695,"[8021, 590, 6906]","[6270, 840, 2499]"
696,"[335, 7213, 1833]","[840, 2499, 6906]"
697,"[7258, 1910, 5966]","[2499, 4717, 800]"
698,"[4987, 3723, 5185]","[840, 2499, 6906]"
699,"[5915, 4836, 1833]","[4717, 2683, 800]"
700,"[4623, 7470, 4863]","[5010, 6906, 5006]"
701,"[1093, 7449, 3484]","[5010, 6906, 5006]"
702,"[4863, 1257, 1388]","[6270, 840, 2499]"
703,"[3355, 7655, 1388]","[840, 2499, 5006]"
704,"[6270, 4964, 2148]","[6906, 5006, 7655]"
705,"[590, 840, 1511]","[2499, 6906, 5006]"
706,"[3497, 4863, 5695]","[6270, 840, 6906]"
707,"[6335, 4987, 2832]","[6270, 840, 2499]"
708,"[6696, 342, 2320]","[2499, 6906, 7655]"
709,"[5010, 5180, 6324]","[2499, 6906, 5006]"
710,"[6276, 4717, 6335]","[7655, 4717, 800]"
711,"[7470, 2320, 3502]","[4717, 6276, 1168]"
712,"[5185, 3217, 5180]","[840, 2499, 5006]"
713,"[1388, 4964, 6906]","[7655, 4717, 5319]"
714,"[1329, 2856, 2816]","[6270, 840, 2499]"
715,"[6906, 4308, 3502]","[6270, 840, 2499]"
716,"[298, 4574, 1329]","[2499, 5006, 4717]"
717,"[1511, 342, 1910]","[5006, 7655, 5319]"
718,"[4308, 5185, 7642]","[840, 2499, 6906]"
719,"[6906, 2148, 5180]","[5006, 4717, 3184]"
720,"[4987, 5966, 8021]","[840, 6906, 3203]"
721,"[2148, 3217, 3723]","[840, 3203, 7655]"
722,"[7655, 7557, 4964]","[6270, 840, 6906]"
723,"[3217, 3723, 1252]","[5006, 7655, 4717]"
724,"[5915, 5298, 4863]","[3203, 5319, 800]"
725,"[3502, 7655, 5825]","[5010, 6906, 5006]"
726,"[1252, 1093, 7367]","[5010, 6906, 5006]"
727,"[3203, 7213, 6276]","[3184, 63, 5180]"
728,"[5298, 7258, 4717]","[4253, 7449, 6654]"
729,"[6335, 3355, 3502]","[6270, 840, 2499]"
730,"[8021, 7449, 5319]","[6270, 840, 2499]"
731,"[2131, 7367, 6324]","[6270, 840, 2499]"
732,"[1124, 4623, 4863]","[6270, 840, 5010]"
733,"[2320, 2683, 6906]","[6270, 5010, 5006]"
734,"[1168, 5185, 7642]","[800, 6335, 63]"
735,"[6696, 6906, 5006]","[3203, 7655, 800]"
736,"[2856, 1252, 2509]","[6276, 1093, 6654]"
737,"[5648, 3355, 6270]","[840, 2499, 6906]"
738,"[5915, 5319, 6654]","[5010, 6906, 5006]"
739,"[4253, 298, 2856]","[6270, 840, 2499]"
740,"[4308, 3723, 840]","[6270, 840, 2499]"
741,"[7557, 6270, 4863]","[840, 2499, 3203]"
742,"[4308, 2832, 3723]","[2499, 4717, 2683]"
743,"[6276, 1329, 1910]","[63, 335, 4253]"
744,"[6276, 3440, 6324]","[5006, 7655, 4717]"
745,"[7946, 6696, 3184]","[5006, 3203, 6276]"
746,"[4574, 3217, 800]","[840, 2499, 7655]"
747,"[332, 2683, 2856]","[840, 800, 3184]"
748,"[1252, 6276, 1833]","[6270, 2499, 5010]"
749,"[3723, 4096, 5825]","[840, 2683, 3184]"
750,"[1910, 4987, 2320]","[6906, 5006, 3203]"
751,"[5825, 5180, 4574]","[5006, 3203, 4717]"
752,"[6276, 7470, 1093]","[2499, 5006, 7655]"
753,"[3723, 1119, 3502]","[840, 2499, 6906]"
754,"[1910, 7470, 1833]","[5006, 6276, 1511]"
755,"[5168, 2131, 5319]","[5010, 6906, 3203]"
756,"[4096, 5006, 7213]","[6270, 840, 2499]"
757,"[1093, 4096, 5168]","[840, 2499, 5010]"
758,"[3497, 5180, 840]","[840, 5010, 5006]"
759,"[7557, 6696, 6335]","[6270, 840, 2499]"
760,"[1252, 4836, 2148]","[2499, 5010, 3203]"
761,"[7233, 1252, 840]","[840, 2499, 5010]"
762,"[7470, 342, 5168]","[2499, 6906, 3203]"
763,"[2148, 7367, 1168]","[6270, 840, 2499]"
764,"[7449, 5966, 1511]","[840, 7655, 2683]"
765,"[1124, 1910, 3668]","[6270, 840, 2499]"
766,"[298, 7367, 1252]","[5010, 5006, 3203]"
767,"[7946, 5648, 6696]","[840, 5010, 5006]"
768,"[5319, 5298, 4308]","[840, 2499, 6906]"
769,"[7557, 332, 6654]","[6270, 840, 2499]"
770,"[1329, 2683, 590]","[5010, 5006, 3203]"
771,"[3184, 1119, 1252]","[840, 2499, 6906]"
772,"[840, 3440, 2683]","[6270, 6906, 5006]"
773,"[4964, 4987, 5185]","[2499, 5006, 7655]"
774,"[5915, 63, 5966]","[6270, 5010, 6906]"
775,"[4308, 2509, 6324]","[800, 6335, 4253]"
776,"[8021, 4836, 3217]","[840, 2499, 6906]"
777,"[840, 5168, 2320]","[5006, 7655, 800]"
778,"[5010, 6335, 6906]","[7655, 4717, 2683]"
779,"[4863, 332, 6324]","[6270, 6906, 3203]"
780,"[6324, 7258, 3440]","[7655, 6335, 1168]"
781,"[5825, 1124, 7655]","[6270, 840, 2499]"
782,"[6906, 332, 4987]","[840, 2499, 6906]"
783,"[6324, 4717, 7213]","[6270, 840, 2499]"
784,"[6270, 6324, 4308]","[6270, 840, 2499]"
785,"[6906, 4253, 1329]","[6270, 840, 2499]"
786,"[6696, 7557, 3502]","[840, 5010, 6906]"
787,"[840, 5648, 1910]","[6270, 840, 5010]"
788,"[7470, 5825, 1910]","[2499, 5010, 6906]"
789,"[3203, 3217, 7946]","[6270, 840, 2499]"
790,"[4717, 3203, 7233]","[5010, 6906, 800]"
791,"[1093, 1833, 6335]","[6270, 840, 2499]"
792,"[4964, 4836, 1329]","[6906, 3203, 2683]"
793,"[3355, 5966, 4308]","[6270, 840, 2499]"
794,"[5695, 3217, 4863]","[2499, 5010, 4717]"
795,"[5695, 2832, 800]","[840, 2499, 4717]"
796,"[7470, 2320, 7213]","[6906, 7655, 2683]"
797,"[7449, 298, 7655]","[6270, 840, 2499]"
798,"[5915, 4863, 3668]","[6270, 840, 2499]"
799,"[7258, 342, 7655]","[6270, 840, 2499]"
800,"[1833, 3502, 5185]","[840, 2499, 6906]"
801,"[5185, 3217, 6276]","[6270, 840, 5010]"
802,"[2320, 3668, 1910]","[6270, 840, 2499]"
803,"[5185, 4964, 4253]","[2499, 6906, 5006]"
804,"[3203, 6696, 5915]","[6270, 840, 2499]"
805,"[2832, 7367, 3184]","[6270, 840, 2499]"
806,"[3440, 4253, 5648]","[6270, 840, 2499]"
807,"[5695, 4836, 1168]","[5010, 6906, 3203]"
808,"[1910, 5695, 4253]","[6270, 840, 2499]"
809,"[1252, 3203, 5825]","[6270, 840, 2499]"
810,"[5648, 4253, 5185]","[6270, 840, 2499]"
811,"[4574, 335, 7367]","[6270, 840, 2499]"
812,"[7213, 800, 3723]","[5010, 5006, 3203]"
813,"[4574, 5168, 3440]","[6270, 840, 2499]"
814,"[3497, 5185, 4623]","[840, 2499, 5006]"
815,"[5648, 7367, 5825]","[840, 5010, 5006]"
816,"[5185, 2131, 7946]","[2499, 2683, 3184]"
817,"[3440, 5648, 5185]","[6270, 840, 2499]"
818,"[332, 4863, 4623]","[840, 2499, 3203]"
819,"[3668, 4574, 4717]","[6906, 332, 1168]"
820,"[1329, 5915, 7946]","[840, 2499, 5010]"
821,"[6335, 840, 7449]","[6270, 840, 2499]"
822,"[2816, 4253, 800]","[6270, 2499, 6906]"
823,"[7470, 3723, 6654]","[5010, 6906, 5006]"
824,"[2131, 4253, 3355]","[332, 63, 335]"
825,"[3723, 1257, 2816]","[840, 2499, 332]"
826,"[7367, 8021, 2131]","[840, 2499, 4717]"
827,"[7557, 1168, 2509]","[2499, 5010, 6906]"
828,"[2131, 840, 5966]","[6335, 5180, 4253]"
829,"[4096, 4964, 1833]","[6276, 1168, 335]"
830,"[2148, 7642, 5915]","[5010, 5006, 3203]"
831,"[7367, 6906, 5825]","[800, 7449, 1093]"
832,"[63, 5185, 4987]","[2683, 3184, 6335]"
833,"[7367, 3484, 7470]","[4717, 2683, 5319]"
834,"[4987, 5319, 1119]","[840, 5010, 6906]"
835,"[7258, 335, 4574]","[6270, 840, 2499]"
836,"[1511, 1257, 2816]","[2499, 3203, 7655]"
837,"[2683, 1093, 5168]","[6270, 840, 2499]"
838,"[5168, 5006, 6696]","[6270, 2499, 6906]"
839,"[6906, 6654, 5010]","[6270, 2499, 6906]"
840,"[4308, 3355, 7470]","[6270, 840, 5010]"
841,"[7258, 7655, 3502]","[2499, 5006, 7655]"
842,"[332, 1168, 342]","[5006, 800, 6335]"
843,"[3184, 3484, 4623]","[6270, 2499, 6906]"
844,"[7213, 3203, 7367]","[6270, 2499, 6906]"
845,"[2499, 2148, 7642]","[2499, 6906, 3203]"
846,"[4308, 5915, 1168]","[6335, 4253, 590]"
847,"[1329, 7470, 4308]","[6270, 840, 2499]"
848,"[5966, 6276, 5185]","[5006, 7655, 2683]"
849,"[2499, 1329, 5185]","[6270, 2499, 6906]"
850,"[393, 5825, 4964]","[6270, 2499, 6906]"
851,"[7642, 3484, 6270]","[5006, 3203, 800]"
852,"[3668, 6696, 63]","[5006, 3203, 2683]"
853,"[393, 4574, 5319]","[5006, 3203, 7655]"
854,"[63, 2856, 3184]","[2499, 2683, 332]"
855,"[63, 4623, 7258]","[6270, 2499, 6906]"
856,"[7946, 5319, 1329]","[3203, 332, 4253]"
857,"[7470, 2148, 2499]","[5006, 6335, 63]"
858,"[4863, 5168, 3355]","[5006, 7655, 3184]"
859,"[3184, 3440, 5825]","[6270, 2499, 6906]"
860,"[7258, 335, 3502]","[3203, 7655, 2683]"
861,"[7258, 63, 6335]","[5006, 3203, 2683]"
862,"[393, 2832, 5168]","[6270, 2499, 6906]"
863,"[7233, 7367, 2832]","[5010, 5006, 3203]"
864,"[4836, 5006, 298]","[6270, 840, 2499]"
865,"[6906, 4987, 590]","[6906, 7655, 2683]"
866,"[3502, 6654, 7449]","[6270, 2499, 6906]"
867,"[7470, 3203, 6654]","[6270, 6906, 5006]"
868,"[7655, 6654, 2683]","[6270, 840, 2499]"
869,"[5298, 7642, 6654]","[6270, 2499, 6906]"
870,"[1124, 4717, 2832]","[2499, 5010, 6906]"
871,"[7213, 800, 2509]","[6270, 6906, 5006]"
872,"[8021, 1511, 4717]","[6270, 2499, 6906]"
873,"[3355, 7470, 4717]","[6270, 2499, 5010]"
874,"[3355, 5185, 63]","[5006, 3203, 7655]"
875,"[7258, 2509, 393]","[2499, 5010, 6906]"
876,"[5168, 3484, 5185]","[6270, 840, 2499]"
877,"[4836, 2832, 4717]","[2499, 3203, 7655]"
878,"[4964, 6335, 335]","[6270, 2499, 6906]"
879,"[4717, 2148, 6324]","[6270, 2499, 6906]"
880,"[63, 2131, 5006]","[5006, 3203, 2683]"
881,"[1252, 3355, 5168]","[2499, 6906, 5006]"
882,"[332, 590, 7557]","[6270, 2499, 6906]"
883,"[7258, 5185, 4717]","[6270, 2499, 6906]"
884,"[5180, 1329, 298]","[840, 2499, 5010]"
885,"[5010, 1119, 5180]","[5010, 6906, 5006]"
886,"[2816, 3668, 4096]","[6270, 840, 5010]"
887,"[6906, 2148, 7470]","[6906, 5006, 3203]"
888,"[5180, 7258, 7470]","[3203, 800, 332]"
889,"[4863, 2816, 6696]","[6270, 840, 2499]"
890,"[4717, 1168, 5695]","[6270, 2499, 6906]"
891,"[4987, 5648, 1168]","[6270, 840, 2499]"
892,"[4253, 3497, 4096]","[2499, 5010, 6906]"
893,"[3668, 3723, 7367]","[840, 2499, 6906]"
894,"[5966, 7367, 3484]","[6906, 332, 6335]"
895,"[298, 1093, 6324]","[6270, 840, 2499]"
896,"[6324, 2131, 4863]","[6270, 840, 2499]"
897,"[2856, 1252, 7258]","[6270, 840, 2499]"
898,"[3668, 6654, 1910]","[6270, 840, 2499]"
899,"[3203, 335, 5915]","[5006, 3203, 7655]"
900,"[840, 7557, 6324]","[3184, 6276, 7449]"
901,"[7470, 5695, 3723]","[800, 7557, 1093]"
902,"[1833, 5966, 2320]","[800, 6335, 1168]"
903,"[2148, 3440, 6270]","[3184, 332, 63]"
904,"[2148, 4253, 7557]","[6906, 5006, 3203]"
905,"[7946, 3502, 3723]","[3203, 7655, 4717]"
906,"[335, 5180, 2509]","[5006, 3203, 7655]"
907,"[7213, 5010, 5966]","[800, 332, 335]"
908,"[3668, 4574, 800]","[4717, 3184, 332]"
909,"[3203, 393, 1388]","[2683, 800, 6335]"
910,"[840, 8021, 4096]","[6270, 2499, 6906]"
911,"[7470, 3440, 3723]","[6270, 2499, 5010]"
912,"[1388, 7557, 2499]","[6270, 840, 2499]"
913,"[3668, 1910, 5185]","[6270, 840, 2499]"
914,"[332, 3217, 3723]","[5010, 6906, 5006]"
915,"[3440, 1910, 1833]","[6270, 5010, 6906]"
916,"[7258, 3497, 5006]","[6270, 840, 5010]"
917,"[4308, 590, 8021]","[6270, 840, 2499]"
918,"[1910, 342, 3440]","[840, 2499, 5010]"
919,"[2509, 5648, 5915]","[6906, 7655, 5319]"
920,"[6270, 4964, 1257]","[6270, 2499, 5010]"
921,"[1257, 2148, 5966]","[6270, 2499, 6906]"
922,"[1257, 2816, 3184]","[2683, 800, 3184]"
923,"[3217, 7557, 3355]","[6270, 840, 2499]"
924,"[5168, 4096, 2131]","[6270, 2499, 6906]"
925,"[4574, 2131, 7213]","[6270, 840, 2499]"
926,"[4964, 3203, 8021]","[800, 6335, 7449]"
927,"[7642, 4096, 4987]","[6270, 840, 2499]"
928,"[5966, 6654, 332]","[6270, 840, 2499]"
929,"[4863, 7449, 5180]","[1093, 1910, 6696]"
930,"[7557, 5180, 4574]","[6906, 3203, 7655]"
931,"[4308, 7946, 7367]","[800, 332, 63]"
932,"[4863, 5915, 2148]","[2499, 5010, 6906]"
933,"[3723, 5298, 4253]","[6906, 3203, 7655]"
934,"[3217, 7642, 4253]","[6906, 3203, 7655]"
935,"[1093, 5168, 1168]","[6270, 6906, 5006]"
936,"[7213, 800, 7946]","[840, 7655, 800]"
937,"[2499, 5168, 5006]","[7655, 2683, 4253]"
938,"[6276, 3217, 800]","[2499, 5006, 2683]"
939,"[6906, 840, 7655]","[6270, 840, 2499]"
940,"[7470, 2131, 1329]","[2683, 800, 6276]"
941,"[5185, 6335, 3217]","[2499, 5010, 6906]"
942,"[4836, 63, 5180]","[7655, 4717, 2683]"
943,"[7557, 6654, 6324]","[6270, 840, 2499]"
944,"[4964, 5966, 2131]","[6270, 840, 2499]"
945,"[5185, 7367, 4574]","[6270, 840, 2499]"
946,"[5185, 3502, 1388]","[5010, 5006, 3184]"
947,"[7449, 7655, 4574]","[6270, 840, 2499]"
948,"[1511, 4623, 2683]","[5006, 5319, 3184]"
949,"[4863, 5168, 3497]","[840, 2499, 5010]"
950,"[3355, 7557, 3203]","[2499, 5010, 5006]"
951,"[3668, 3484, 7557]","[840, 2499, 5010]"
952,"[4623, 8021, 7449]","[840, 2499, 5010]"
953,"[7449, 1329, 6324]","[6270, 840, 2499]"
954,"[393, 1093, 7470]","[6270, 840, 2499]"
955,"[5006, 4253, 6270]","[6270, 5010, 4717]"
956,"[7213, 7642, 5915]","[6270, 840, 2499]"
957,"[3723, 3184, 7642]","[6270, 840, 2499]"
958,"[1119, 4987, 5010]","[6270, 2499, 6906]"
959,"[2509, 1257, 393]","[6270, 840, 2499]"
960,"[1093, 800, 8021]","[5010, 5006, 3203]"
961,"[7655, 5648, 1257]","[6270, 840, 2499]"
962,"[4308, 332, 6335]","[6270, 840, 2499]"
963,"[2499, 5010, 5966]","[5006, 3203, 7655]"
964,"[7946, 7642, 2320]","[840, 2499, 6906]"
965,"[4253, 5915, 1257]","[6270, 840, 2499]"
966,"[4308, 4717, 590]","[6270, 840, 2499]"
967,"[7213, 63, 1119]","[6906, 800, 332]"
968,"[63, 7213, 5915]","[6270, 2499, 6906]"
969,"[7367, 6270, 3502]","[6270, 2499, 5010]"
970,"[5006, 5185, 5966]","[840, 2499, 6906]"
971,"[3723, 7557, 7213]","[840, 2499, 6906]"
972,"[1257, 3502, 6335]","[2499, 5010, 6906]"
973,"[2499, 7233, 335]","[840, 5010, 5006]"
974,"[1168, 7655, 1511]","[2499, 5010, 6906]"
975,"[2832, 840, 335]","[5006, 3203, 7655]"
976,"[1910, 6654, 5966]","[6270, 840, 2499]"
977,"[7642, 1257, 6696]","[5010, 5006, 3203]"
978,"[590, 800, 4253]","[5006, 800, 3184]"
979,"[4987, 2320, 3497]","[5010, 7655, 4717]"
980,"[2509, 1124, 7946]","[7655, 1168, 7449]"
981,"[4964, 2131, 5180]","[5010, 5006, 3203]"
982,"[8021, 5298, 1910]","[6906, 5006, 800]"
983,"[6906, 5006, 2148]","[840, 5010, 6906]"
984,"[5915, 3217, 5006]","[840, 5010, 6906]"
985,"[7367, 6335, 5915]","[6270, 840, 2499]"
986,"[3502, 5185, 4574]","[840, 2499, 4717]"
987,"[4717, 7470, 2816]","[6270, 840, 2499]"
988,"[342, 6335, 5010]","[840, 2499, 6906]"
989,"[6324, 5966, 5010]","[840, 2499, 6906]"
990,"[2509, 1388, 332]","[6270, 840, 2499]"
991,"[4308, 298, 335]","[2499, 6906, 3203]"
992,"[7213, 5695, 2148]","[5010, 6906, 3203]"
993,"[3203, 5185, 2856]","[6270, 2499, 5006]"
994,"[6906, 3203, 3497]","[6270, 840, 2499]"
995,"[5168, 2856, 4308]","[840, 2499, 6906]"
996,"[7367, 5006, 6906]","[840, 2499, 5006]"
997,"[1511, 4717, 2320]","[840, 2499, 6906]"
998,"[298, 63, 6324]","[840, 2499, 6906]"
999,"[7642, 342, 2509]","[2499, 800, 3184]"
